MAZ,2014 HH
20495,4
20496,2
20497,2
20498,3
20499,1
20500,2
20501,7
20502,0
20503,12
20504,10
20505,20
20506,10
20507,2
20508,25
20509,9
20510,1
20511,22
20512,12
20513,2
20514,13
20515,40
20516,30
20517,33
20518,9
20519,6
20520,25
20521,1
20522,0
20523,0
20524,0
20525,0
20526,0
20527,2
20528,2
20529,3
20530,9
20531,3
20532,15
20533,6
20534,9
20535,29
20536,15
20537,0
20538,15
20539,0
20540,6
20541,12
20542,2
20543,6
20544,8
20545,12
20546,2
20547,8
20548,26
20549,4
20550,1
20551,8
20552,0
20553,14
20554,23
20555,8
20556,7
20557,0
20558,4
20559,23
20560,9
20561,1
20562,16
20563,4
20564,2
20565,9
20566,0
20567,17
20568,27
20569,10
20570,13
20571,3
20572,2
20573,5
20574,170
20575,3
20576,50
20577,0
20578,1
20579,146
20580,10
20581,6
20582,1
20583,7
20584,15
20585,6
20586,0
20587,10
20588,4
20589,3
20590,1
20591,3
20592,7
20593,6
20594,3
20595,10
20596,7
20597,13
20598,7
20599,1
20600,10
20601,21
20602,6
20603,19
20604,15
20605,7
20606,1
20607,12
20608,5
20609,2
20610,0
20611,1
20612,23
20613,0
20614,1
20615,16
20616,1
20617,2
20618,15
20619,19
20620,4
20621,0
20622,7
20623,0
20624,0
20625,4
20626,39
20627,36
20628,16
20629,36
20630,36
20631,8
20632,9
20633,49
20634,10
20635,32
20636,14
20637,10
20638,27
20639,16
20640,16
20641,21
20642,24
20643,6
20644,18
20645,20
20646,9
20647,1
20648,9
20649,15
20650,13
20651,23
20652,6
20653,17
20654,11
20655,23
20656,3
20657,19
20658,33
20659,0
20660,2
20661,30
20662,17
20663,14
20664,36
20665,34
20666,12
20667,14
20668,20
20669,0
20670,45
20671,16
20672,3
20673,33
20674,45
20675,26
20676,81
20677,0
20678,0
20679,26
20680,1
20681,8
20682,38
20683,21
20684,12
20685,17
20686,20
20687,9
20688,0
20689,23
20690,42
20691,4
20692,0
20693,15
20694,0
20695,18
20696,18
20697,0
20698,30
20699,11
20700,0
20701,30
20702,59
20703,25
20704,3
20705,10
20706,8
20707,23
20708,10
20709,14
20710,3
20711,39
20712,0
20713,4
20714,7
20715,4
20716,1
20717,26
20718,114
20719,22
20720,7
20721,8
20722,11
20723,34
20724,0
20725,0
20726,0
20727,0
20728,0
20729,0
20730,0
20731,7
20732,2
20733,0
20734,0
20735,0
20736,6
20737,0
20738,0
20739,0
20740,1
20741,0
20742,0
20743,2
20744,2
20745,78
20746,5
20747,3
20748,7
20749,2
20750,3
20751,7
20752,3
20753,0
20754,1
20755,0
20756,10
20757,0
20758,1
20759,3
20760,6
20761,2
20762,0
20763,6
20764,10
20765,8
20766,0
20767,0
20768,6
20769,0
20770,3
20771,20
20772,5
20773,7
20774,10
20775,8
20776,1
20777,0
20778,6
20779,3
20780,40
20781,4
20782,0
20783,0
20784,3
20785,0
20786,0
20787,7
20788,0
20789,0
20790,0
20791,1
20792,21
20793,15
20794,11
20795,17
20796,25
20797,17
20798,4
20799,6
20800,5
20801,2
20802,2
20803,3
20804,4
20805,5
20806,0
20807,2
20808,4
20809,5
20810,14
20811,0
20812,0
20813,4
20814,1
20815,3
20816,2
20817,2
20818,11
20819,2
20820,52
20821,15
20822,9
20823,10
20824,9
20825,9
20826,1
20827,0
20828,21
20829,9
20830,10
20831,9
20832,4
20833,16
20834,34
20835,11
20836,0
20837,19
20838,33
20839,55
20840,18
20841,16
20842,15
20843,0
20844,16
20845,31
20846,8
20847,6
20848,25
20849,8
20850,2
20851,0
20852,0
20853,18
20854,30
20855,0
20856,24
20857,26
20858,19
20859,19
20860,15
20861,30
20862,36
20863,0
20864,26
20865,26
20866,7
20867,15
20868,160
20869,44
20870,22
20871,34
20872,34
20873,22
20874,22
20875,19
20876,16
20877,0
20878,73
20879,17
20880,15
20881,15
20882,0
20883,11
20884,84
20885,4
20886,0
20887,1
20888,1
20889,0
20890,0
20891,2
20892,3
20893,0
20894,1
20895,6
20896,0
20897,2
20898,5
20899,11
20900,2
20901,0
20902,0
20903,6
20904,0
20905,5
20906,1
20907,3
20908,5
20909,1
20910,14
20911,82
20912,10
20913,1
20914,0
20915,0
20916,2
20917,6
20918,13
20919,4
20920,11
20921,2
20922,12
20923,6
20924,2
20925,0
20926,1
20927,2
20928,10
20929,3
20930,2
20931,2
20932,9
20933,3
20934,2
20935,5
20936,3
20937,3
20938,0
20939,0
20940,0
20941,1
20942,3
20943,1
20944,141
20945,0
20946,0
20947,3
20948,1
20949,1
20950,4
20951,13
20952,1
20953,7
20954,0
20955,4
20956,15
20957,20
20958,2
20959,3
20960,0
20961,16
20962,3
20963,0
20964,3
20965,49
20966,42
20967,15
20968,7
20969,30
20970,21
20971,15
20972,12
20973,15
20974,0
20975,8
20976,16
20977,60
20978,17
20979,4
20980,8
20981,45
20982,14
20983,28
20984,34
20985,6
20986,29
20987,9
20988,2
20989,4
20990,0
20991,4
20992,7
20993,9
20994,9
20995,24
20996,4
20997,10
20998,17
20999,100
21000,54
21001,16
21002,13
21003,0
21004,7
21005,0
21006,21
21007,19
21008,16
21009,15
21010,21
21011,19
21012,71
21013,13
21014,1
21015,8
21016,12
21017,5
21018,7
21019,25
21020,10
21021,4
21022,7
21023,14
21024,5
21025,13
21026,7
21027,2
21028,21
21029,4
21030,4
21031,0
21032,7
21033,0
21034,13
21035,3
21036,12
21037,3
21038,32
21039,1
21040,6
21041,2
21042,4
21043,2
21044,0
21045,1
21046,2
21047,2
21048,4
21049,0
21050,0
21051,5
21052,0
21053,0
21054,0
21055,2
21056,4
21057,0
21058,8
21059,13
21060,29
21061,7
21062,15
21063,9
21064,5
21065,15
21066,14
21067,13
21068,14
21069,0
21070,21
21071,2
21072,12
21073,14
21074,16
21075,24
21076,16
21077,15
21078,25
21079,12
21080,13
21081,13
21082,0
21083,3
21084,1
21085,0
21086,1
21087,0
21088,3
21089,5
21090,0
21091,0
21092,21
21093,29
21094,16
21095,1
21096,99
21097,121
21098,16
21099,22
21100,15
21101,13
21102,28
21103,27
21104,2
21105,9
21106,2
21107,0
21108,3
21109,0
21110,0
21111,0
21112,11
21113,2
21114,0
21115,2
21116,0
21117,0
21118,1
21119,0
21120,0
21121,18
21122,19
21123,1
21124,6
21125,12
21126,9
21127,0
21128,0
21129,0
21130,0
21131,0
21132,15
21133,29
21134,10
21135,12
21136,23
21137,22
21138,19
21139,16
21140,19
21141,10
21142,43
21143,19
21144,19
21145,19
21146,31
21147,91
21148,21
21149,298
21150,29
21151,213
21152,22
21153,15
21154,8
21155,13
21156,13
21157,9
21158,14
21159,35
21160,22
21161,25
21162,103
21163,25
21164,21
21165,19
21166,32
21167,32
21168,25
21169,166
21170,0
21171,47
21172,2
21173,0
21174,0
21175,0
21176,19
21177,15
21178,26
21179,19
21180,13
21181,19
21182,10
21183,21
21184,34
21185,31
21186,0
21187,4
21188,0
21189,0
21190,3
21191,12
21192,1
21193,7
21194,4
21195,6
21196,11
21197,1
21198,3
21199,2
21200,2
21201,1
21202,4
21203,0
21204,0
21205,18
21206,0
21207,1
21208,28
21209,22
21210,40
21211,19
21212,1
21213,3
21214,0
21215,0
21216,1
21217,171
21218,0
21219,0
21220,0
21221,1
21222,0
21223,0
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,0
21231,80
21232,0
21233,0
21234,19
21235,12
21236,17
21237,2
21238,15
21239,3
21240,0
21241,0
21242,0
21243,15
21244,2
21245,0
21246,0
21247,2
21248,0
21249,0
21250,4
21251,0
21252,1
21253,16
21254,24
21255,19
21256,0
21257,18
21258,13
21259,10
21260,25
21261,32
21262,28
21263,28
21264,41
21265,11
21266,16
21267,25
21268,17
21269,28
21270,28
21271,7
21272,9
21273,0
21274,14
21275,40
21276,3
21277,31
21278,31
21279,13
21280,25
21281,30
21282,25
21283,1
21284,0
21285,14
21286,75
21287,13
21288,0
21289,0
21290,0
21291,22
21292,3
21293,6
21294,32
21295,23
21296,12
21297,0
21298,0
21299,20
21300,0
21301,0
21302,0
21303,0
21304,0
21305,0
21306,0
21307,0
21308,0
21309,0
21310,0
21311,6
21312,0
21313,0
21314,1
21315,0
21316,0
21317,1
21318,0
21319,0
21320,0
21321,1
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,0
21329,3
21330,0
21331,0
21332,0
21333,0
21334,0
21335,46
21336,0
21337,0
21338,0
21339,0
21340,0
21341,14
21342,0
21343,0
21344,0
21345,0
21346,0
21347,1
21348,20
21349,0
21350,80
21351,0
21352,4
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,0
21360,4
21361,0
21362,12
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,0
21370,0
21371,0
21372,7
21373,0
21374,0
21375,0
21376,5
21377,0
21378,54
21379,22
21380,82
21381,0
21382,22
21383,0
21384,8
21385,87
21386,145
21387,8
21388,24
21389,0
21390,0
21391,74
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,29
21399,91
21400,54
21401,24
21402,211
21403,31
21404,13
21405,0
21406,0
21407,28
21408,3
21409,22
21410,0
21411,0
21412,0
21413,0
21414,18
21415,84
21416,5
21417,3
21418,0
21419,1
21420,16
21421,4
21422,74
21423,46
21424,0
21425,5
21426,0
21427,0
21428,0
21429,0
21430,0
21431,69
21432,2
21433,0
21434,0
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,32
21443,0
21444,1
21445,3
21446,0
21447,0
21448,0
21449,0
21450,105
21451,0
21452,0
21453,41
21454,0
21455,18
21456,0
21457,0
21458,0
21459,3
21460,112
21461,59
21462,2
21463,38
21464,0
21465,0
21466,149
21467,0
21468,32
21469,148
21470,19
21471,8
21472,0
21473,0
21474,37
21475,0
21476,1
21477,8
21478,0
21479,0
21480,618
21481,0
21482,0
21483,11
21484,78
21485,0
21486,170
21487,0
21488,3
21489,0
21490,0
21491,25
21492,0
21493,0
21494,68
21495,55
21496,0
21497,4
21498,0
21499,104
21500,0
21501,0
21502,3
21503,0
21504,0
21505,96
21506,0
21507,0
21508,0
21509,14
21510,0
21511,0
21512,178
21513,43
21514,0
21515,0
21516,13
21517,30
21518,0
21519,1
21520,0
21521,0
21522,0
21523,0
21524,0
21525,0
21526,9
21527,0
21528,112
21529,2
21530,13
21531,0
21532,1
21533,0
21534,0
21535,0
21536,97
21537,0
21538,0
21539,29
21540,2
21541,52
21542,5
21543,9
21544,41
21545,3
21546,0
21547,0
21548,4
21549,29
21550,6
21551,0
21552,34
21553,0
21554,18
21555,4
21556,0
21557,10
21558,0
21559,42
21560,0
21561,108
21562,0
21563,0
21564,0
21565,0
21566,123
21567,73
21568,0
21569,0
21570,332
21571,44
21572,25
21573,487
21574,130
21575,270
21576,84
21577,0
21578,51
21579,0
21580,17
21581,15
21582,0
21583,398
21584,47
21585,250
21586,14
21587,0
21588,55
21589,16
21590,38
21591,13
21592,43
21593,53
21594,0
21595,155
21596,77
21597,17
21598,11
21599,0
21600,21
21601,0
21602,75
21603,23
21604,0
21605,49
21606,0
21607,253
21608,71
21609,9
21610,21
21611,18
21612,61
21613,31
21614,13
21615,122
21616,252
21617,66
21618,197
21619,33
21620,26
21621,81
21622,31
21623,85
21624,133
21625,49
21626,233
21627,60
21628,140
21629,62
21630,15
21631,337
21632,26
21633,6
21634,55
21635,0
21636,0
21637,97
21638,24
21639,27
21640,18
21641,109
21642,0
21643,2
21644,7
21645,196
21646,161
21647,63
21648,188
21649,30
21650,4
21651,192
21652,117
21653,31
21654,59
21655,8
21656,69
21657,0
21658,5
21659,68
21660,84
21661,15
21662,69
21663,0
21664,44
21665,219
21666,65
21667,1
21668,4
21669,18
21670,172
21671,40
21672,259
21673,31
21674,163
21675,5
21676,55
21677,0
21678,35
21679,38
21680,11
21681,15
21682,22
21683,77
21684,0
21685,0
21686,0
21687,34
21688,25
21689,178
21690,3
21691,26
21692,0
21693,10
21694,0
21695,45
21696,23
21697,105
21698,135
21699,107
21700,190
21701,198
21702,216
21703,0
21704,8
21705,3
21706,5
21707,0
21708,10
21709,131
21710,0
21711,0
21712,6
21713,261
21714,56
21715,0
21716,260
21717,0
21718,55
21719,1
21720,0
21721,0
21722,0
21723,17
21724,100
21725,53
21726,32
21727,62
21728,141
21729,0
21730,104
21731,87
21732,105
21733,144
21734,1
21735,22
21736,32
21737,2
21738,0
21739,12
21740,58
21741,1
21742,0
21743,0
21744,0
21745,0
21746,2
21747,0
21748,0
21749,0
21750,238
21751,142
21752,17
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,132
21760,0
21761,1
21762,0
21763,72
21764,10
21765,4
21766,72
21767,170
21768,38
21769,43
21770,40
21771,0
21772,0
21773,6
21774,83
21775,0
21776,0
21777,23
21778,0
21779,32
21780,16
21781,5
21782,0
21783,2
21784,39
21785,116
21786,25
21787,0
21788,12
21789,0
21790,44
21791,15
21792,14
21793,0
21794,0
21795,0
21796,106
21797,88
21798,10
21799,0
21800,0
21801,17
21802,24
21803,0
21804,0
21805,0
21806,37
21807,0
21808,1
21809,0
21810,0
21811,0
21812,0
21813,11
21814,1
21815,1
21816,0
21817,0
21818,0
21819,1
21820,0
21821,1
21822,3
21823,18
21824,1
21825,2
21826,2
21827,28
21828,7
21829,2
21830,8
21831,1
21832,1
21833,75
21834,0
21835,3
21836,19
21837,0
21838,3
21839,2
21840,1
21841,0
21842,1
21843,4
21844,1
21845,2
21846,0
21847,0
21848,1
21849,4
21850,2
21851,3
21852,1
21853,2
21854,2
21855,1
21856,1
21857,1
21858,0
21859,1
21860,1
21861,0
21862,0
21863,0
21864,1
21865,3
21866,0
21867,1
21868,0
21869,0
21870,3
21871,0
21872,0
21873,0
21874,0
21875,0
21876,2
21877,0
21878,1
21879,0
21880,0
21881,2
21882,2
21883,3
21884,0
21885,0
21886,1
21887,0
21888,0
21889,0
21890,1
21891,1
21892,0
21893,1
21894,0
21895,0
21896,0
21897,0
21898,0
21899,10
21900,10
21901,0
21902,23
21903,8
21904,0
21905,1
21906,0
21907,0
21908,1
21909,0
21910,0
21911,0
21912,0
21913,0
21914,0
21915,13
21916,4
21917,1
21918,1
21919,0
21920,1
21921,0
21922,0
21923,0
21924,0
21925,0
21926,1
21927,0
21928,3
21929,3
21930,0
21931,0
21932,0
21933,1
21934,0
21935,0
21936,0
21937,1
21938,0
21939,0
21940,0
21941,0
21942,0
21943,3
21944,6
21945,2
21946,0
21947,0
21948,0
21949,1
21950,1
21951,0
21952,0
21953,0
21954,0
21955,3
21956,2
21957,0
21958,0
21959,2
21960,0
21961,0
21962,0
21963,1
21964,0
21965,0
21966,0
21967,0
21968,5
21969,0
21970,19
21971,33
21972,0
21973,5
21974,100
21975,0
21976,3
21977,1
21978,0
21979,10
21980,1
21981,0
21982,0
21983,3
21984,0
21985,0
21986,2
21987,6
21988,223
21989,0
21990,0
21991,0
21992,0
21993,0
21994,74
21995,0
21996,163
21997,0
21998,0
21999,1
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,72
22007,0
22008,106
22009,2
22010,0
22011,0
22012,0
22013,0
22014,112
22015,0
22016,0
22017,0
22018,108
22019,0
22020,1
22021,1
22022,13
22023,0
22024,0
22025,0
22026,0
22027,0
22028,4
22029,0
22030,0
22031,0
22032,20
22033,0
22034,0
22035,0
22036,201
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,172
22044,0
22045,0
22046,0
22047,0
22048,1
22049,0
22050,0
22051,0
22052,0
22053,0
22054,0
22055,1
22056,0
22057,0
22058,0
22059,0
22060,5
22061,11
22062,25
22063,13
22064,29
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,0
22074,0
22075,0
22076,0
22077,0
22078,0
22079,0
22080,0
22081,0
22082,0
22083,0
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,7
22093,0
22094,59
22095,15
22096,15
22097,83
22098,151
22099,0
22100,0
22101,0
22102,0
22103,0
22104,0
22105,0
22106,0
22107,77
22108,0
22109,2
22110,0
22111,50
22112,0
22113,16
22114,1
22115,1
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,3
22123,132
22124,0
22125,0
22126,0
22127,182
22128,0
22129,8
22130,0
22131,0
22132,4
22133,0
22134,0
22135,0
22136,0
22137,1
22138,5
22139,0
22140,7
22141,4
22142,1
22143,108
22144,0
22145,130
22146,0
22147,2
22148,2
22149,3
22150,4
22151,0
22152,0
22153,0
22154,2
22155,0
22156,0
22157,130
22158,0
22159,0
22160,0
22161,0
22162,96
22163,3
22164,1
22165,106
22166,0
22167,0
22168,0
22169,0
22170,1
22171,0
22172,7
22173,0
22174,73
22175,22
22176,1
22177,3
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,0
22190,0
22191,0
22192,0
22193,0
22194,1
22195,0
22196,0
22197,0
22198,0
22199,0
22200,0
22201,0
22202,0
22203,0
22204,0
22205,0
22206,0
22207,1
22208,0
22209,1
22210,0
22211,0
22212,2
22213,0
22214,2
22215,6
22216,0
22217,0
22218,2
22219,2
22220,2
22221,2
22222,0
22223,0
22224,0
22225,27
22226,2
22227,0
22228,0
22229,2
22230,0
22231,0
22232,0
22233,3
22234,0
22235,0
22236,0
22237,2
22238,1
22239,0
22240,0
22241,0
22242,0
22243,0
22244,0
22245,2
22246,2
22247,0
22248,0
22249,1
22250,1
22251,2
22252,12
22253,1
22254,1
22255,2
22256,0
22257,3
22258,2
22259,0
22260,0
22261,4
22262,2
22263,3
22264,27
22265,1
22266,0
22267,1
22268,6
22269,2
22270,2
22271,0
22272,0
22273,3
22274,1
22275,2
22276,1
22277,2
22278,6
22279,8
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,1
22288,0
22289,3
22290,0
22291,9
22292,0
22293,1
22294,0
22295,10
22296,3
22297,2
22298,1
22299,1
22300,0
22301,0
22302,0
22303,0
22304,2
22305,0
22306,0
22307,0
22308,1
22309,0
22310,2
22311,0
22312,0
22313,0
22314,0
22315,0
22316,0
22317,1
22318,0
22319,2
22320,0
22321,0
22322,23
22323,4
22324,4
22325,0
22326,1
22327,1
22328,2
22329,0
22330,0
22331,0
22332,0
22333,0
22334,2
22335,8
22336,44
22337,1
22338,2
22339,3
22340,17
22341,2
22342,2
22343,48
22344,0
22345,9
22346,1
22347,0
22348,2
22349,1
22350,2
22351,3
22352,49
22353,130
22354,3
22355,21
22356,10
22357,10
22358,0
22359,13
22360,6
22361,0
22362,0
22363,0
22364,80
22365,0
22366,1
22367,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,67
22374,146
22375,0
22376,0
22377,0
22378,101
22379,0
22380,0
22381,64
22382,36
22383,0
22384,43
22385,0
22386,73
22387,62
22388,1
22389,49
22390,0
22391,0
22392,0
22393,1
22394,1
22395,0
22396,0
22397,0
22398,0
22399,1
22400,0
22401,0
22402,2
22403,0
22404,1
22405,1
22406,0
22407,0
22408,4
22409,3
22410,1
22411,0
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,13
22425,15
22426,0
22427,0
22428,0
22429,0
22430,0
22431,17
22432,1
22433,1
22434,7
22435,0
22436,1
22437,0
22438,0
22439,0
22440,0
